-;* Венгерско-хорватская уния;;;;;;;;;x,,,,,,,,,,,,,
-;Иранское нагорье разделено. На севере и западе свою власть установили Хорезмшахи. Новый правитель Ала ад-Дин Текеш очень амбициозен: при помощи каракитаев он сверг своего младшего брата Султан-шаха с престола и готовится к новым завоеваниям. Одна из целей – владения иракского султана Арслан-шаха, внучатого племянника последнего султана Сельджукской империи Ахмада Санджара. На юге и востоке правят Гуриды. Гияс ад-Дин совместно со своим братом и верным соратником Муизом ад-Дином занимают владение за владением, которые принадлежат Хосрову Малику, правителю державы Газневидов. Однако вскоре Хорезмшахи и Гуриды вступят в схватку за контроль над нагорьем. Кто одержит верх? Сможет ли потомок сельджуков восстановить их величие? И станет ли Хосров Малик последним правителем державы Газневидов? Однако не стоит забывать про каракитаев, чья правительница Елюй Пусувань, известная своей ветреностью и порочностью, может объявить о новом разорительном походе на Хорезм…;;;;;;;;;x,,
-;* Цель - Индия;;;;;;;;;x,,,,,,,,,,,,,
-;Ала ад-Дин Мухаммад-шах – воистину великий правитель Делийского султаната. При поддержке своих верных генералов он отразил монгольские вторжения, а теперь готовится проникнуть вглубь Индостана: сначала он хочет защитить торговые пути в Гуджарат и захватить Памару и Соланки (Вагхелу), а потом спустится к Деканскому плоскогорью, покорив Хойсалу, чтобы пограбить соседние королевства. В южноиндийском походе ему может оказать неоценимую помощь его раб-генерал Малик Кафур. Воплотит ли в реальность свои планы Мухаммад-шах? А в Бенгалии, отколовшемся осколке Делийского султаната, к власти пришёл Шамсуд-Дин Фуриз-шах, чью независимость признаёт сам Мухаммад-шах. На своих монетах Фуриз-шах уже именует себя как ‘верховный правитель Бенгалии’, однако Восточная Бенгалия до сих пор остаётся в руках потомков древней индийской династии Дева. Не пора ли Фуриз-шаху стать полноправным властителем Бенгалии?;;;;;;;;;x,,,
-;* Сельджуки на пике могущества;;;;;;;;;x,,,,,,,,,,,,,
-;При Мелик-шахе I держава Сельджукидов достигла пика своего могущества: ей подконтрольны Персия и Левант, идут бои с Караханидами за Туркестан, а в Хорасане были столкновения с Газневидами, приведшие к заключению династического союза. В отличие от последних, с Фатимидами у сельджуков есть яблоко раздора – Левант, который был во власти исмаилитов. Не станет ли их соседство роковым? Однако на помощь Фатимидам может прийти первая в истории ислама женщина-правительница – королева Йемена Арва бинт Ахмад, ставшая второй после халифа в мире исмаилитов. А в Анатолии родственник Мелик-шаха Сулейман-шах I, который боролся с его отцом за власть, основал своё государство – Султанат Рум. Доминирование тюрок в Малой Азии спровоцировало кризис в Византии: прославленный генерал Никифор Ботаниат решил вступить в борьбу за византийскую корону, чтобы дать адекватный ответ тюркам. Правящий же император Михаил VII Дука не прочь воспользоваться услугами завоевателей для подавления мятежного вассала…;;;;;;;;;x,,,,,,,,,,,
-;* Чингисхан;;;;;;;;;x,,,,,,,,,,,,,
-;Темучин из династии Борджигин объединил монгольские племена в великое ханство, самое большое и сильное, которое когда-либо видела Степь. За это он и был провозглашён правителем монголов – Чингисханом. Хоть сейчас Чингисхан и готовит поход на восток, в Китай, его соседи на западе должны трепетать: он поставил себе цель подчинить весь мир. Пока не поздно будущие рабы Монгольской державы должны готовиться к решающей битве. Однако уйгуры государства Кочо будут встреча монголов скорее как освободителей, чем покорителей… Скачи вперёд, Чингисхан! Трепещите его рабы!;;;;;;;;;x,,,,,,,,
-;* Любечский съезд;;;;;;;;;x,,,,,,,,
-;Прошли Любечский и Витичевский съезды русских князей, которые закрепили за каждым из князей свои наделы и, кажется, на время прекратили междоусобные распри. Но как на долго? Уже начинает всходить звезда князя переяславского Владимира Мономаха, основателя мощной ветви дома Рюриковичей – Мономашичей. Он со своими сыновьями контролирует большую часть Руси. Однако их основные противники – Изяславичи Туровские – в лице Святополка Изяславича сидят в стольном граде Киеве. Какая из двух ветвей одержит верх? Или, возможно, ход игры поменяет князь новгород-северский Олег Святославич, который уже давно хочет завладеть отцовским Черниговом? Не стоит списывать со счетов и Рогволодовичей, потомков знаменитых Рогволода и Рогнеды, которые в лице полоцкого князя Всеслава Брячиславича уже однажды занимали великокняжеский престол и могу это сделать снова.;;;;;;;;;x,,,
-;* По обе стороны Карпат;;;;;;;;;x,,,,,,,,
-;Умер легендарный хан Батый. Новым ханом стал старший сын умершего – христианин Сартак. Сможет ли новый хан удержать власть в окружении язычников и снискать расположение своих православных вассалов? А русские князья не дремлют. Князь Даниил Галицкий, провозглашённый королём Руси, вновь собирает силы, чтобы сбросить татаро-монгольское иго. Однако с ним не согласен князь Александр Ярославич Невский, который считает, что Русь ещё не до конца окрепла, чтобы дать отпор татарам. За Карпатами в Венгрии правит король Бела IV, второй основатель, как его прозвали в народе. Он покровительствует своему любимейшему зятю – Ростиславу Михайловичу. Ростислав, проигравший борьбу за Галицкое княжество, не утратил своих претензий, однако теперь он готов ввязаться в новую авантюру: в Болгарии правит царь Михаил, который вот-вот падёт от рук своего двоюродного брата Коломана. Сможет ли Ростислав воспользоваться браком Михаила со своей дочерью, которая может скоро овдоветь, чтобы утвердиться в Тырново? ;;;;;;;;;x,,,
-;* Берке, хан-мусульманин;;;;;;;;;x,,,,,,,,
-;Хитрым путём к власти в Золотой Орде пришёл Берке, брат Батыя и первый хан-мусульманин. Хоть он себя и позиционирует как истинного поборника ислама, но есть подозрения, что он использует эту религию в своих корыстных целях. За земли Южного Кавказа он развязал борьбу с ильханом Хулагу, который успел казнить багдадского халифа, и вступил в союз с мамлюкским султаном Бейбарсом, чтобы пойти джихадом против неверного ильхана Персии. Сам же Бейбарс поставил своей целью борьбу с государствами крестоносцев в Леванте. Ему противостоит Гуго Лузиньян, который в игре – правителей Иерусалима, чьи родители имеют претензии на соседние христианские государства… На Балканах султан Рума Кылыч-Арслан IV ищет союзников, чтобы отомстить грекам за похищение своего брата, а в самой Никеи пока никому неизвестный Михаил Палеолог готовится свергнуть малолетнего никейского императора Иоанна II. Малолетством императора готов воспользоваться и царь Болгарии, чтобы вернуть утраченную Фракию…;;;;;;;;;x,,,
-;* Наследники;;;;;;;;;x,,,,,,,,
-;Уже как год назад умер славный король Венгрии Бела IV, второй основатель, так прозванный в народе в благодарность за то, что при нём Венгрия смогла оправиться от монголо-татарского нашествия. Вопреки завещанию Белы, согласно которому венгерский трон должен был достаться любимой дочери Анне и внучатому зятю королю Богемии Пржемыслу Отакару II, корону унаследовал старший сын Белы Иштван V, с которым старый король вёл бесконечные войны. Однако как долго продлится правление Иштвана? Сможет ли он своей фигурой затмить Белу IV или скоро падёт, оставив корону своему малолетнему сыну Ласло? А если так, сможет ли любимый внук Бела Ростиславич занять венгерский трон или падёт от рук сторонников Иштвана и Ласло? И какую роль в истории Венгрии сыграет могущественный сосед Пржемысл Отакар II?;;;;;;;;;x,,,
-;* Корона Венгрии;;;;;;;;;x,,,,,,,,
-;Уже как год назад умер славный король Венгрии Бела IV, второй основатель, так прозванный в народе благодаря тому, что при нём Венгрия смогла оправиться от монголо-татарского нашествия. Вопреки завещанию Белы, согласно которому венгерский трон должен был достаться любимой дочери Анне и внучатому зятю королю Богемии Пржемыслу Отакару II, корону унаследовал старший сын Белы Иштван V, с которым старый король вёл бесконечные войны. Однако как долго продлится правление Иштвана? Сможет ли он своей фигурой заслонить Белу IV или скоро падёт, оставив корону своему малолетнему сыну Ласло? А если так, сможет ли любимый внук Бела Ростиславич занять венгерский трон или падёт от рук сторонников Иштвана и Ласло? И какую роль в истории Венгрии сыграет могущественный сосед Пржемысл Отакар II?;;;;;;;;;x,,,
-;* Эпос о Сундьяте;;;;;;;;;x,,,,,,,,
-;Сумаро Канте, сын Дьяры Канте, разгромившего империю Гана, покорил племена народа мандинка и разгромил один из старейших кланов – клан Кейта. По повелению старейшин гонцы отправились на поиски изгнанной Сологон и её сына Мари Диаты (Сундьяты Кейта). Он должен возглавить борьбу народа мандинка против захватчика Сумаоро. В этой борьбе ему должен помочь ‘король Ганы’ Сумаба Сисе, возможно, дальний родственник одной из прежних династий, правящих Ганой. Кто победит: мусульманин Сундьята, потомок одного из подвижников пророка Мухаммеда, или же правоверный язычник Сумаоро? Или же верх возьмёт потомок королей Ганы? Битва при Кирине уже близко…;;;;;;;;;x,,,
-;* Западный поход Батыя;;;;;;;;;x,,,,,,,,
-;На курултае правитель Монгольской империи Угэдэй, поддавшись давлению со стороны потомков Джучи, поддерживающих его на троне, объявил о походе на непокорённые народы Запада. Поход возглавил Батый, сын Джучи. В рамках данной кампании монголы пройдут Волжскую Булгарию, всю территорию Руси, Половецкую степь, неся разрушения и проливая реки крови. Они вторгнуться в Польшу, в восточные окраины Священной Римской империи, Венгрию, Болгарию. Возглавьте войска завоевателей, внеся имя Батыя, ‘доброго хана’, в анналы истории, или же встаньте на сторону обречённых на покорение. Объедините Русь вокруг одной из ветвей дома Рюриковичей и одержите победу на реке Сити. Или же завоюйте себе славу укротителей неверных, как этого смогли добиться европейские правители. Возможно, затаившись в дремучих литовских лесах, вы сможете подготовить более адекватный ответ на вторжение монголов? Выбор только за вами!;;;;;;;;;x,,,
-;* Крестьянский царь Болгарии ;;;;;;;;;x,,,,,,,,
-;Царём Болгарии стал обычный пастух Ивайло Бардоква (Салат)! Наблюдая за страданиями своего народа от монгольских набегов и беспомощностью болгарской знати и руководимый своими видениями о грядущем величии, Ивайло возглавил крестьянское восстание, которое в решающей битве разбило царские войска, а царь Константин I Тих погиб от рук восставших. Ивайло победоносно вошёл в столицу и был коронован царём Болгарии. Его женой стала вдова погибшего Мария Палеологина Кантакузина. Такой непростой обстановкой решил воспользоваться византийский император Михаил VIII Палеолог, у которого убежище нашёл Иван Асень, внук царя Ивана II Асеня. Михаил VIII Палеолог скрепил свой союз с Иваном, выдав за него свою дочь Ирину. Теперь осталось привлечь на свою сторону союзника – беклярбека Ногая, у которого свои планы на Балканы…;;;;;;;;;x,,,
-;* На руинах Византии;;;;;;;;;x,,,,,,,,
-;Более двух лет назад закончился Четвёртый крестовый поход, который разрушил Византийскую империю. На её руинах возникло множество государств. Генрих I Фландрский, второй латинский император, ведёт войны с православными соседями, борясь за живучесть католического государства. На западном побережье Малой Азии Фёдор I Ласкарис, зять Алексея III Ангела, провозгласил себя новым императором Византии. В Эпире правит Михаил I Комнин Дука, двоюродный брат Исаака II Ангела и Алексея III Ангела, который имеет все права на византийскую корону. В Трапезунде правит Алексей I Великий Комнин, внук Андроника I Комнина и племянник грузинской царицы Тамары. Возможно, используя своих грузинских союзников, последний из Комнинов восстановит Византию? В глубине Малой Азии правит Кей-Хосров I, которого в своё время усыновил Алексей III Ангел. Неужели именно древние враги восстановят Византию? В подчинении у латинян находится Фёдор Бранас, внучатый племянник Мануила I Комнина, а у венгров – сын Исаака II Ангела Иоанн…;;;;;;;;;x,,,
-;* Тысяча сыновей Муиза ад-Дина;;;;;;;;;x,,,,,,,,
-;Империю Гуридов окутала смута. Тюркская знать, словно выполняя волю Муиза ад-Дина, который рассматривал тысячу своих рабов как наследников своих владений, в Дели провозгласила султаном доверенного полководца Муиза – Айбака. Под властью нового султана оказались и другие ‘сыновья’ Муиза – Кабача и Илтутмиш, которые женаты на дочерях Айбака, а также Ширан, сын покорителя Бенгалии. Однако не все признали Айбака. В Газни правителем был провозглашён раб Муиза – Йылдыз, а иранская знать признала правителями сына и племянника Гияса ад-Дина – Махмуда и Джалаля. Сможет ли Айбак восстановить прежние границы империи и удастся ли его роду удержать власть, когда фигура его сына Арама находится в тени рабов Муиза, в первую очередь, Илтутмиша? Или же подлинные Гуриды возглавят империю? И кто знает, возможно, смута у мусульман даст шанс потомкам знатных индийских родов вернуть свои позиции? Кто-то должен взять инициативу, поскольку монгольские орды уже близко…;;;;;;;;;x,,,
-;* Южноиндийская кампания ;;;;;;;;;x,,,,,,,,
-;На престол в Чоле взошёл Кулоттунка I. Поскольку он не являлся прямым потомком правителей Чолы, то возникшей анархией решили воспользоваться враги империи: на Шри-Ланке с новой силой возгорелось Сингальское восстание, возглавляемое потомком правителей острова – Виджаябуху, а Пандья, поддерживаемая Черой, готовится обрести независимость. В стане давнего соперника Чолы – Западной Чалукьи – так же неспокойно: амбициозный Викрамадитья VI стремится свергнуть своего брата Сомесвару II и возглавить империю. В этом деле он заручился поддержкой своего младшего брата Джаясимхи, а также Хойсалы, Пандьи, Кадамбы Хангальской и Сеуны, когда как Сомесвару готовы поддержать Кадамба Гоа и правитель Чолы Кулоттунка. Викрамадитья же совместно с правителями Катанги (Восточной Ганги, Нагавамси и Сомавамси) пытаются смешать карты Кулоттунке в Венгри и помочь Виджаядитье III удержать владение в своих руках. Кто выйдет победителем из ожесточённой схватки за Деканское плоскогорье?;;;;;;;;;x,,,
-;* Битва при Тараине ;;;;;;;;;x,,,,,,,,
-;Как гласят источники, Муиз ад-Дин, покоритель Индии, отправил ко двору чауханского правителя Притхвираджа III посла с просьбой или требованием (всё зависит от интерпретаций) мирно решить их противоречия: Притхвирадж становится вассалом Гуридов и принимает ислам. Правитель Чаухана отверг эти требования. Тогда Муиз ад-Дин вместе с Айбаком собрал войско и пошёл на Чаухан, Притхвирадж тоже собрал свои силы и дал отпор Гуридам в битве при Тараине. Но получится ли у ‘верховного раны Индии’ повторить свой успех? А соседи Чаухана – Чандела, Соланки, Парамара, с которыми вёл войны Притхвирадж, а также Гахадавала, дочь правителя которого он похитил, – так и буду наблюдать за уничтожением индуистского государства или забудут старые обиды и вступят в бой? Судьба Северной Индии будет решена в новой битве при Тараине!;;;;;;;;;x,,,
-;* Никто кроме них;;;;;;;;;x,,,,,,,,
-;Во второй раз в истории женщина возглавила мусульманское государство! Ей стала Разия, правительница Делийского султаната. По слухам, её отец Илтутмиш так восхищался управленческим даром дочери, что даже намеривался сделать её наследницей своих владений, поскольку в его глазах Разия – единственный ребёнок, который способен управлять империей. Однако из-за оппозиции тюркской знати Илтутмиш был вынужден отказаться от своей идеи. Но недаром Разия отличилась ещё при жизни отца: используя интриги и народную поддержку, она заняла трон и стала опираться на нетюркские элементы. А тюркская знать и без этого негодует и готовит новый переворот… А в Восточной Индии, терзаемой набегами бенгальского губернатора, правитель Восточной Ганги Нарансинха Дева I решается на дерзкий поступок: вступив в альянс со своим шурином из Хайхая, он собирается не только напасть на владения губернатора, но и отвоевать часть индуистских территорий. Совершив подобное, он станет первым, кому такое будет по силу!;;;;;;;;;x,,,
-;* За Небесным мандатом ;;;;;;;;;x,,,,,,,,
-;Делийский султанат находится на пике своего могущества. Мухаммад ибн Туглак ещё будучи наследным принцем продемонстрировал свой воинский талант – под его руководством была уничтожена Какатия. Теперь амбициозный правитель обратил свой гордый взор на север: он хочет покорить находящиеся в упадке Улус Чагатая и государство Хулагуидов, а, возможно, потребовать Небесный мандат себе и своим потомкам. Для этого он переманивает придворных монгольских государств и собирает многочисленную армию… Однако его собственная держава испытывает проблемы. В Гуджарате, разбив армию Мухаммада, независимость завоевал Хаммир Сингх, потомок древней Гухильской династии, а на юге, в недрах увядающей Хойсалы мужает новый щит и меч индуизма – Харихара, будущий основатель Виджаянагарской империи. Да и подданые Мухаммада недовольны его, мягко сказать, взбалмошным характером. Так, чья же возьмёт?;;;;;;;;;x,,,
-;* Анжуйский узел противоречий ;;;;;;;;;x,,,,,,,,
-;Из гражданской войны в Англии (1135-1154) победителем вышел граф Анжу Генрих Плантагенет, сын Матильды. В его руках оказались огромные владения, простиравшиеся от Нортумбрии до Пиреней, названные впоследствии ‘Анжуйской империей’. Как он и обещал, сын предыдущего короля, Вильгельм Блуаский, сохранил свои владения. Но Генрих II не собирается останавливаться на достигнутом. Он совершает вторжение в Уэльс, которым хотят воспользоваться валлийские князья для ослабления ‘короля Уэльса’ Оуайна. Он нападает на Бретань и требует графство Тулуза своей жене, Элеоноре Аквитанской. За этим молча наблюдает король Франции Людовик VII, который никак не может получить наследника. У них с Генрихом договор: дочь Людовика Маргарита обручена с наследником английского престола Генрихом. За пределами ‘империи’ тоже неспокойно. В Ирландии местные лорды борются за титул верховного короля и готовы позвать на помощь могущественного соседа, а на севере гэл Сомерлед захватил владения Гудрёда Крована, внука Фергуса Галлоуэйского.;;;;;;;;;x,,,
-;* Королева мусульман;;;;;;;;;x,,,,,,,,
-;Султан Ас-Салих умер! Его место заняла вдова, Шаджар ад-Дурр, его рабыня-кайна, ставшая, тем самым, новой женщиной-правительницей в исламском мире. Избавившись от сына Ас-Салиха, Аль-Муаззам Туран-шаха, Шаджар, опиравшаяся на мамлюков своего мужа и вынужденная вновь выйти замуж за одного из их лидеров – Айбека, – стала полноправной ‘королевой мусульман’. Однако, прознав про смерть последних Айюбидов, их сирийский родственник, Ан-Насир Юсуф, эмир Алеппо не признал власть женщины и начал борьбу за власть. Его поддержал аббасидский халиф аль-Мустасим. Есть ещё сын Туран-шаха, который правит на севере и которого можно использовать против Шаджар. Однако обстановка в Египте осложнена ещё тем, что король Франции Людовик IX Святой, давший обет возложить на себя крест, во главе Седьмого крестового похода высадился в дельте Нила и готовится к решающей битве с сарацинами. Судьба Египта решится в битве при Эль-Мансуре, но, если Аллах будет милостив к своим рабам, то новую проверку устроят монголы хана Хулагу…;;;;;;;;;x,,,
;;;;;;;;;;
#Character Names for Iron Age;;;;;;;;;;
-;Оттон I Великий;;;;;;;;;x,,,,,,,,
-;Мухаммад аль-Каим Биамриллах;;;;;;;;;x,,,
-;Этельстан;;;;;;;;;x,,,,,,,,
-;Абу Тахир аль-Джаннаби;;;;;;;;;x,,,
-;Жольт;;;;;;;;;x,,,,,,,,
-;Хакон I Добрый;;;;;;;;;x,,,
